week,first,last,both
358,g,p,gp
357,s,s,ss
356,d,m,dm
355,o,b,ob
354,c,m,cm
353,r,n,rn
352,p,t,pt
351,s,a,sa
350,n,s,ns
349,b,l,bl
348,m,e,me
347,j,j,jj
346,t,t,tt
346,a,k,ak
346,d,a,da
345,v,b,vb
344,d,r,dr
343,s,f,sf
342,c,t,ct
341,b,f,bf
340,m,w,mw
339,j,w,jw
338,r,h,rh
337,p,w,pw
336,f,s,fs
335,a,f,af
334,c,h,ch
333,m,g,mg
332,s,m,sm
331,b,r,br
330,m,j,mj
329,p,v,pv
328,b,c,bc
327,g,f,gf
326,r,g,rg
325,t,g,tg
324,u,s,us
323,m,h,mh
322,p,p,pp
321,g,g,gg
320,r,m,rm
319,m,c,mc
318,o,r,or
317,c,f,cf
316,a,a,aa
315,s,i,si
314,h,m,hm
313,b,m,bm
312,c,a,ca
311,r,s,rs
310,h,t,ht
309,w,a,wa
308,f,h,fh
307,m,d,md
306,m,k,mk
305,p,f,pf
304,c,b,cb
303,f,m,fm
302,d,d,dd
301,s,h,sh
300,a,j,aj
299,b,b,bb
298,s,r,sr
297,r,c,rc
297,s,w,sw
297,a,d,ad
296,t,r,tr
295,s,c,sc
294,l,l,ll
293,u,c,uc
292,b,p,bp
291,h,p,hp
290,t,c,tc
289,c,i,ci
288,b,a,ba
287,k,t,kt
286,h,h,hh
285,w,s,ws
284,r,l,rl
283,p,r,pr
282,s,g,sg
281,s,b,sb
280,c,e,ce
279,m,m,mm
278,m,t,mt
277,e,m,em
276,r,w,rw
275,a,m,am
274,t,p,tp
273,f,l,fl
272,p,d,pd
272,s,p,sp
272,b,n,bn
271,c,k,ck
270,i,s,is
269,e,e,ee
268,p,m,pm
267,b,s,bs
266,b,w,bw
265,f,c,fc
264,e,r,er
263,b,d,bd
263,d,l,dl
263,p,p,pp
262,c,w,cw
261,s,j,sj
260,d,b,db
259,w,r,wr
258,g,b,gb
257,f,a,fa
256,s,s,ss
255,t,w,tw
254,f,f,ff
253,j,m,jm
252,a,r,ar
251,e,b,eb
250,t,f,tf
249,t,l,tl
248,g,p,gp
247,s,b,sb
246,d,s,ds
246,m,s,ms
246,w,b,wb
245,m,a,ma
244,h,c,hc
243,c,b,cb
242,w,c,wc
241,k,m,km
240,a,c,ac
239,a,i,ai
238,n,c,nc
237,b,j,bj
236,m,p,mp
235,l,d,ld
234,g,o,go
233,b,l,bl
232,f,g,fg
231,i,c,ic
230,b,g,bg
229,m,m,mm
228,d,h,dh
227,s,p,sp
226,c,s,cs
225,c,m,cm
224,l,l,ll
223,r,c,rc
222,s,c,sc
221,h,s,hs
220,s,n,sn
219,r,a,ra
218,p,c,pc
217,s,o,so
216,a,l,al
215,l,r,lr
214,p,b,pb
213,p,a,pa
212,s,e,se
211,c,n,cn
211,n,d,nd
211,o,c,oc
210,w,w,ww
209,c,l,cl
208,m,i,mi
207,k,r,kr
206,a,h,ah
205,m,c,mc
204,d,g,dg
203,w,h,wh
202,r,b,rb
201,l,s,ls
200,m,b,mb
199,s,d,sd
198,l,c,lc
197,l,j,lj
196,b,t,bt
195,t,s,ts
194,j,a,ja
193,r,d,rd
192,b,k,bk
192,a,o,ao
192,a,s,as
191,b,e,be
190,j,b,jb
189,h,l,hl
188,b,c,bc
187,b,s,bs
186,c,d,cd
185,b,o,bo
184,l,b,lb
183,e,t,et
182,w,t,wt
181,e,p,ep
180,f,b,fb
179,a,w,aw
178,p,p,pp
177,p,e,pe
176,m,o,mo
175,m,l,ml
174,m,v,mv
173,b,r,br
172,t,a,ta
171,m,f,mf
170,e,s,es
169,b,p,bp
168,c,c,cc
167,m,t,mt
166,g,g,gg
165,w,p,wp
164,w,f,wf
163,d,c,dc
162,t,g,tg
161,f,d,fd
160,s,l,sl
159,b,b,bb
158,w,m,wm
157,r,r,rr
156,t,d,td
155,p,j,pj
154,p,l,pl
153,t,m,tm
152,r,f,rf
151,t,t,tt
150,n,g,ng
149,c,g,cg
148,s,a,sa
147,g,l,gl
146,g,h,gh
145,h,m,hm
144,w,d,wd
143,f,t,ft
142,g,d,gd
141,f,p,fp
140,o,m,om
139,b,m,bm
138,f,r,fr
137,r,r,rr
136,k,b,kb
135,c,s,cs
134,d,s,ds
133,p,f,pf
132,h,g,hg
131,j,l,jl
130,f,s,fs
129,j,g,jg
128,h,t,ht
127,j,k,jk
126,p,t,pt
125,s,f,sf
124,d,r,dr
123,s,b,sb
122,r,s,rs
121,f,m,fm
120,s,c,sc
119,d,f,df
118,a,t,at
117,a,b,ab
116,s,s,ss
115,c,o,co
114,r,p,rp
113,m,k,mk
112,p,g,pg
111,b,s,bs
110,p,d,pd
109,s,k,sk
108,e,h,eh
107,c,f,cf
106,g,p,gp
105,h,f,hf
104,r,m,rm
103,m,m,mm
102,j,v,jv
101,h,w,hw
100,g,s,gs
99,n,p,np
98,h,a,ha
97,l,t,lt
96,g,w,gw
95,p,r,pr
94,m,w,mw
93,g,r,gr
92,r,t,rt
91,l,m,lm
90,t,j,tj
89,p,m,pm
88,h,d,hd
87,h,b,hb
86,g,m,gm
85,b,h,bh
84,e,c,ec
83,a,g,ag
82,k,s,ks
81,v,c,vc
80,a,m,am
79,a,a,aa
78,a,f,af
77,n,s,ns
76,b,a,ba
75,m,m,mm
74,c,t,ct
73,d,p,dp
72,o,s,os
71,k,k,kk
70,e,s,es
69,m,h,mh
68,j,c,jc
67,t,p,tp
66,t,b,tb
65,e,m,em
64,a,h,ah
63,p,h,ph
62,h,h,hh
61,m,r,mr
60,g,s,gs
59,m,l,ml
58,c,j,cj
57,d,l,dl
56,w,c,wc
55,b,w,bw
54,a,p,ap
53,s,a,sa
52,t,s,ts
51,a,b,ab
50,s,t,st
49,p,e,pe
48,c,a,ca
47,j,b,jb
46,j,b,jb
45,p,b,pb
44,c,p,cp
43,s,s,ss
42,b,l,bl
41,s,b,sb
40,f,f,ff
39,w,w,ww
38,s,g,sg
37,p,r,pr
36,h,c,hc
35,s,p,sp
34,c,b,cb
33,d,d,dd
32,d,c,dc
31,s,c,sc
30,p,p,pp
29,m,p,mp
28,r,l,rl
27,s,m,sm
26,a,l,al
25,t,r,tr
24,b,s,bs
23,m,g,mg
22,j,r,jr
21,k,m,km
20,a,r,ar
18,r,g,rg
17,m,f,mf
16,j,j,jj
15,j,p,jp
14,d,s,ds
13,j,l,jl
12,j,s,js
11,b,b,bb
10,c,d,cd
9,j,c,jc
8,a,s,as
7,j,t,jt
6,r,m,rm
5,t,b,tb
4,c,c,cc
3,c,h,ch
2,j,g,jg
1,a,j,aj
